Record ID,Store Name,Store Type,Street Number,Street Name,Additional Address,City,State,Zip Code,Zip4,County,Latitude,Longitude,Authorization Date,End Date
776103,7 ELEVEN 33577A,Convenience Store,1441,Beacon St,,Brookline,MA,02446,4808,NORFOLK,42.34067,-71.12625,01/09/2006,10/20/2008
862670,7 Eleven 33577B,Convenience Store,1441,Beacon St,,Brookline,MA,02446,4808,NORFOLK,42.34067,-71.12625,09/04/2008,09/23/2013
862670,7 Eleven 33577B,Convenience Store,1441,Beacon St,,Brookline,MA,02446,4808,NORFOLK,42.34067,-71.12625,01/07/2014,09/26/2016
379615,BAZAAR,Large Grocery Store,1432,Beacon St,,Brookline,MA,02446,2003,NORFOLK,42.340946,-71.12647,12/15/1993,
1171011,"Brookline Farmers' Market, Inc.",Farmers' Market,,Centre St,West Parking Lot,Brookline,MA,02446,,NORFOLK,42.343246,-71.12538,10/21/2014,
1255294,Brookline Grown,Fruits/Veg Specialty,14,Pleasant St,,Brookline,MA,02446,3724,NORFOLK,42.343082,-71.119934,08/16/2016,09/03/2018
1046542,Brookline Sunoco 0424311903,Convenience Store,454,Harvard St,,Brookline,MA,02446,2410,NORFOLK,42.34639,-71.1282,04/02/2012,05/29/2017
661546,BROOKLINE SUPERETTE,Convenience Store,18,Pleasant St,,Brookline,MA,02446,3724,NORFOLK,42.343,-71.11999,04/12/1990,12/20/2018
521286,BUTCHERIE,Super Store,428,Harvard St,,Brookline,MA,02446,2430,NORFOLK,42.34557,-71.127716,08/06/1979,09/26/2019
521286,BUTCHERIE,Super Store,428,Harvard St,,Brookline,MA,02446,2430,NORFOLK,42.34557,-71.127716,10/23/2019,
621058,CVS PHARMACY  1071,Combination Grocery/Other,400,Washington St,,Brookline,MA,02446,6144,NORFOLK,42.334843,-71.12382,06/09/2003,
688922,CVS PHARMACY  1212,Combination Grocery/Other,294,Harvard St,,Brookline,MA,02446,2917,NORFOLK,42.343136,-71.12289,06/09/2003,
962571,CVS Pharmacy  6,Combination Grocery/Other,1322,Beacon St,,Brookline,MA,02446,3701,NORFOLK,42.342377,-71.12098,07/28/2010,05/29/2024
1544462,H MART Cambridge,Super Store,1026,Beacon St,,Brookline,MA,02446,4001,NORFOLK,42.34618,-71.10828,04/10/2023,
1352234,Honam Corporation 1,Convenience Store,18,Pleasant St,,Brookline,MA,02446,3724,NORFOLK,42.343,-71.11999,03/01/2019,02/17/2020
368550,JOHNNIES FRESH MARKET  16,Super Store,1026,Beacon St,,Brookline,MA,02446,4001,NORFOLK,42.345985,-71.10799,09/09/2004,01/14/2013
690943,Stop & Shop 1,Supermarket,155,Harvard St,,Brookline,MA,02446,6433,NORFOLK,42.33847,-71.121315,01/01/1930,
704980,STORE 24 INC  13,Convenience Store,1441,Beacon St,,Brookline,MA,02446,4808,NORFOLK,42.34067,-71.12625,01/01/1930,06/28/2005
1113193,T.J. Convenience Store,Convenience Store,182,Thorndike St,,Brookline,MA,02446,5844,NORFOLK,42.350105,-71.126045,09/30/2013,08/24/2015
