project,search_address,found_address,st_num,st_name,zip_code,owner,total_value,pid,match_score,match_reasons
"Commonwealth (2-82,-95,-96,-97)",Fidelis Way,25.0 FIDELIS WAY,25.0,FIDELIS WAY,2135.0,143 WASHINGTON LLC,"24,561,400",2101832100,5,"street_name, full_address"
"Commonwealth (2-82,-95,-96,-97)",Fidelis Way,6.0 -8.0 FIDELIS WAY,6.0,FIDELIS WAY,2135.0,BOSTON HOUSING AUTHORITY,"8,153,471",2101848000,5,"street_name, full_address"
"Commonwealth (2-82,-95,-96,-97)",Fidelis Way,2.0 -4.0 FIDELIS WAY,2.0,FIDELIS WAY,2135.0,BOSTON HOUSING AUTHORITY,"7,157,407",2101849000,5,"street_name, full_address"
"Commonwealth (2-82,-95,-96,-97)",Fidelis Way Development,25.0 FIDELIS WAY,25.0,FIDELIS WAY,2135.0,143 WASHINGTON LLC,"24,561,400",2101832100,2,street_name
"Commonwealth (2-82,-95,-96,-97)",Fidelis Way Development,6.0 -8.0 FIDELIS WAY,6.0,FIDELIS WAY,2135.0,BOSTON HOUSING AUTHORITY,"8,153,471",2101848000,2,street_name
Leventhal House,30 Wallingford Rd,Wallingford RD,,WALLINGFORD RD,2135.0,DEBORAH M OROURKE REALTY LLC,"2,900",2102568000,7,"street_name, street_number, full_address"
Leventhal House,30 Wallingford Rd,Wallingford RD,,WALLINGFORD RD,2135.0,DEBORAH M OROURKE REALTY LLC,"48,500",2102569000,7,"street_name, street_number, full_address"
Leventhal House,30 Wallingford Rd,Wallingford RD,,WALLINGFORD RD,2135.0,1789 COMMONWEALTH REALTY TRUST,"60,300",2102570000,7,"street_name, street_number, full_address"
Leventhal House,30 Wallingford Rd,30.0 Wallingford RD,30.0,WALLINGFORD RD,2135.0,2LIFE UNIN LIMITED PARTNERSHIP,"27,111,300",2102565015,4,"street_name, street_number"
Leventhal House,30 Wallingford Road,RIVER ST,,RIVER ST,2135.0,79 JAMAICA STREET LLC,"119,500",1812492010,2,street_number
Reservoir Towers,275 Chestnut Hill Avenue,CHESTNUT HILL AV,,CHESTNUT HILL AV,2135.0,JCHE 132 CHA LLC,"829,832",2102550001,7,"street_name, street_number, full_address"
Reservoir Towers,275 Chestnut Hill Avenue,CHESTNUT HILL AV,,CHESTNUT HILL AV,2135.0,FIRST NATIONAL BANK OF BOSTON,"75,418",2204912000,7,"street_name, street_number, full_address"
Reservoir Towers,275 Chestnut Hill Avenue,CHESTNUT HILL AV,,CHESTNUT HILL AV,2135.0,LUCENTE REALTY LLC,"95,900",2204913000,7,"street_name, street_number, full_address"
Reservoir Towers,275 Chestnut Hill Avenue,CHESTNUT HILL AV,,CHESTNUT HILL AV,2135.0,LUCENTE REALTY LLC,"191,300",2204915001,7,"street_name, street_number, full_address"
Reservoir Towers,275 Chestnut Hill Avenue,CHESTNUT HILL AV,,CHESTNUT HILL AV,2135.0,CITY OF BOSTON,"6,298,700",2205471000,7,"street_name, street_number, full_address"
Ulin House,30 Wallingford Rd,Wallingford RD,,WALLINGFORD RD,2135.0,DEBORAH M OROURKE REALTY LLC,"2,900",2102568000,7,"street_name, street_number, full_address"
