res_id,age,age_group,tract_id,tract_name,median_income,income_category,income_eligibility_status,interior_condition,exterior_condition,grade,has_poor_conditions,overall_condition,open_violations,total_violations,has_violations,violation_category,has_building_match,residency_stability,nearest_store_distance,store_accessibility,nearest_park_distance_meters,park_accessibility,eligibility_score,priority_level,tenure_status
01KDD1257000,68,62-69,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Average,Average,Average,False,Good,1,2,True,1-2 Violations,True,5+ Years (Matched),80.09,Excellent (≤500m),163.39046252,Excellent (≤300m),50,High,Renter
10LTN1853000,72,70-79,25025000703.0,Census Tract 7.03; Suffolk County; Massachusetts,46985.0,Low Income,Eligible,Unknown,Unknown,Unknown,False,Good,2,2,True,1-2 Violations,True,5+ Years (Matched),179.63,Excellent (≤500m),209.51028131,Excellent (≤300m),50,High,Renter
04EBR2759000,66,62-69,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Fair,Average,Average,True,Fair,0,0,False,No Violations,True,5+ Years (Matched),186.31,Excellent (≤500m),14.70137616,Excellent (≤300m),45,High,Renter
06GCS1861001,64,62-69,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Fair,Average,Average,True,Fair,0,3,False,No Violations,True,5+ Years (Matched),229.99,Excellent (≤500m),21.29382569,Excellent (≤300m),45,High,Renter
02SCR2163002,62,62-69,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Average,Fair,Average,True,Fair,0,0,False,No Violations,True,5+ Years (Matched),116.2,Excellent (≤500m),46.25947072,Excellent (≤300m),45,High,Renter
03OFS2250000,75,70-79,25025000506.0,Census Tract 5.06; Suffolk County; Massachusetts,73403.0,Moderate Income,Potentially Eligible,Average,Average,Good,False,Good,1,1,True,1-2 Violations,True,5+ Years (Matched),561.54,Good (500-1000m),122.31178728,Excellent (≤300m),40,Medium,Renter
08WMY0947000,78,70-79,25025000506.0,Census Tract 5.06; Suffolk County; Massachusetts,73403.0,Moderate Income,Potentially Eligible,Average,Average,Good,False,Good,1,1,True,1-2 Violations,True,5+ Years (Matched),561.54,Good (500-1000m),122.31178728,Excellent (≤300m),40,Medium,Renter
01BED0142000,84,80-89,25025000703.0,Census Tract 7.03; Suffolk County; Massachusetts,46985.0,Low Income,Eligible,Unknown,Unknown,Unknown,False,Good,0,0,False,No Violations,True,5+ Years (Matched),102.9,Excellent (≤500m),97.64558051,Excellent (≤300m),35,Medium,Renter
06GSA2041001,84,80-89,25025000703.0,Census Tract 7.03; Suffolk County; Massachusetts,46985.0,Low Income,Eligible,Unknown,Unknown,Unknown,False,Good,0,0,False,No Violations,True,5+ Years (Matched),102.9,Excellent (≤500m),97.64558051,Excellent (≤300m),35,Medium,Renter
07BBS0841002,84,80-89,25025000703.0,Census Tract 7.03; Suffolk County; Massachusetts,46985.0,Low Income,Eligible,Unknown,Unknown,Unknown,False,Good,0,0,False,No Violations,True,5+ Years (Matched),102.9,Excellent (≤500m),97.64558051,Excellent (≤300m),35,Medium,Renter
04BAS0542000,83,80-89,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Average,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),350.44,Excellent (≤500m),241.06933232,Excellent (≤300m),35,Medium,Renter
06WWA0341001,84,80-89,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Unknown,Unknown,Unknown,False,Good,0,0,False,No Violations,True,5+ Years (Matched),254.53,Excellent (≤500m),51.28379006,Excellent (≤300m),35,Medium,Renter
