struct_id,address,city,zip_code,bldg_type,total_value,yr_built,res_units,total_elderly,avg_elderly_age,min_elderly_age,max_elderly_age,ward_ids
229346_899410,91.0 Washington ST,BRIGHTON,2135.0,113 - APT 31-99 UNITS,8269891.0,1963.0,,59,76.4,62,98,21
229641_899342,300.0 ALLSTON ST,BRIGHTON,2135.0,MR - Mid Rise,0.0,2002.0,83.0,46,77.5,62,99,21
228830_898653,50.0 Sutherland RD,BRIGHTON,2135.0,118 - ELDERLY HOME,15726100.0,1993.0,,43,86.6,65,98,21
229441_899445,2.0 FIDELIS WAY,BRIGHTON,2135.0,99 - Vacant,7157407.0,,,43,76.2,62,100,21
229386_899442,6.0 FIDELIS WAY,BRIGHTON,2135.0,99 - Vacant,8153471.0,,,42,78.0,65,91,21
229554_900015,10.0 CAMELOT CT,BRIGHTON,2135.0,114 - APT 100+ UNITS,27373404.0,1965.0,,36,83.3,62,106,21
229588_899979,11.0 CAMELOT CT,BRIGHTON,2135.0,114 - APT 100+ UNITS,26902496.0,1965.0,,35,84.0,65,98,21
227324_900528,10.0 Bellamy ST,BRIGHTON,2135.0,959 - ASSISTED LIVING/ Elderly,2211398.0,1968.0,,34,76.3,62,96,22
232966_899225,110.0 Peterborough ST,BOSTON,2215.0,113 - APT 31-99 UNITS,7398000.0,1989.0,,31,75.8,62,98,21
229313_899687,29.0 JETTE CT,BRIGHTON,2135.0,114 - APT 100+ UNITS,9245098.0,1950.0,,24,71.6,62,93,21
230345_899885,15.0 ROYCE RD,ALLSTON,2134.0,113 - APT 31-99 UNITS,5406216.0,1930.0,,24,82.3,65,95,21
226879_900195,121.0 Tremont ST,BRIGHTON,2135.0,MR - Mid Rise,0.0,1999.0,77.0,24,73.8,62,91,22
230094_899695,85.0 Brainerd RD,ALLSTON,2134.0,MR - Mid Rise,0.0,1999.0,80.0,20,73.4,64,92,21
230105_899748,85.0 Brainerd RD,ALLSTON,2134.0,MR - Mid Rise,0.0,1999.0,80.0,20,73.4,64,92,21
227329_899470,144.0 Kenrick ST,BRIGHTON,2135.0,LR - Low Rise,0.0,1999.0,93.0,12,72.6,62,85,22
229420_900699,125.0 Guest ST,BRIGHTON,2135.0,114 - APT 100+ UNITS,138162000.0,2018.0,,12,69.2,63,83,22
227304_899517,144.0 Kenrick ST,BRIGHTON,2135.0,LR - Low Rise,0.0,1999.0,93.0,12,72.6,62,85,22
227354_899535,144.0 Kenrick ST,BRIGHTON,2135.0,LR - Low Rise,0.0,1999.0,93.0,12,72.6,62,85,22
229661_899267,170.0 Corey RD,BRIGHTON,2135.0,304 - NURSING /CONV HOME,3172219.0,1899.0,,12,78.8,65,98,21
229703_899322,170.0 Corey RD,BRIGHTON,2135.0,304 - NURSING /CONV HOME,3172219.0,1899.0,,12,78.8,65,98,21
229318_901225,26.0 Waverly ST,BRIGHTON,2135.0,LR - Low Rise,0.0,1999.0,39.0,11,72.9,62,87,22
229710_899775,147.0 Kelton ST,ALLSTON,2134.0,MR - Mid Rise,0.0,1999.0,68.0,11,68.7,62,79,21
229463_899626,9.0 JETTE CT,BRIGHTON,2135.0,114 - APT 100+ UNITS,14228402.0,1951.0,,11,68.0,62,76,21
228749_898638,8.0 Chiswick RD,BRIGHTON,2135.0,LR - Low Rise,0.0,1999.0,56.0,11,71.5,62,84,21
228656_900086,360.0 Market ST,BRIGHTON,2135.0,LR - Low Rise,0.0,1999.0,46.0,10,77.8,65,90,22
228669_900108,360.0 Market ST,BRIGHTON,2135.0,LR - Low Rise,0.0,1999.0,46.0,10,77.8,65,90,22
229037_900557,18.0 GLENCOE ST,BRIGHTON,2135.0,LR - Low Rise,0.0,1999.0,39.0,10,72.5,64,83,22
229335_899914,55.0 WARREN ST,BRIGHTON,2135.0,979 - HOSPITAL (exempt),90499900.0,1899.0,,9,68.6,62,79,21
227523_900727,142.0 Bigelow ST,BRIGHTON,2135.0,LR - Low Rise,0.0,2005.0,26.0,9,74.2,70,80,22
229873_899666,213.0 Kelton ST,ALLSTON,2134.0,112 - APT 7-30 UNITS,3163992.0,1930.0,,9,78.3,63,92,21
229824_899704,197.0 Kelton ST,ALLSTON,2134.0,112 - APT 7-30 UNITS,2747746.0,1930.0,,9,76.9,63,94,21
